Parameter,Function,Test Case
(boolean enable),"class setDownloadTxDependencies {
public void setDownloadTxDependencies(boolean enable) {
        vDownloadTxDependencyDepth = enable ? Integer.MAX_VALUE : 0;
    }
}","@Test
    public void recursiveDependencyDownloadDisabled() throws Exception {
        peer.setDownloadTxDependencies(false);
        connect();
        // Check that if we request dependency download to be disabled and receive a relevant tx, things work correctly.
        Transaction tx = FakeTxBuilder.createFakeTx(UNITTEST, COIN, address);
        final Transaction[] result = new Transaction[1];
        wallet.addCoinsReceivedEventListener(new WalletCoinsReceivedEventListener() {
            @Override
            public void onCoinsReceived(Wallet wallet, Transaction tx, Coin prevBalance, Coin newBalance) {
                result[0] = tx;
            }
        });
        inbound(writeTarget, tx);
        pingAndWait(writeTarget);
        assertEquals(tx, result[0]);
    }"
(byte b),"class toHexWithZeros {
public static String toHexWithZeros(byte b) {
    if (b == 0) {
      return ""00"";
    }
    String s = toHex(b);
    if (s.length() == 1) {
      return ""0"" + s;
    } else {
      return s;
    }
  }
}","@Test(expected = NullPointerException.class)
  public void toHexWithZerosExceptionTest() {
    toHexWithZeros(null);
  }"
(int number),"class getNegativeLong {
public static Long getNegativeLong(int number) {
        return ( - (long) number);
    }
}","@Test
    public void getNegativeLong_NegativeInt_PositiveLong() {
        assertThat(CommonUtils.getNegativeLong(-2), is(2l));
    }"
(int number),"class translate {
public static String translate(int number) {
      return Integer.toString(translateToInt(number));
   }
}","@Test
   public void
   it_translates_3() {
      assertThat(translate(3)).isEqualTo(""100"");
   }"
(int count),"class getName {
@Override
  public GcsPath getName(int count) {
    checkArgument(count >= 0);

    Iterator<Path> iterator = iterator();
    for (int i = 0; i < count; ++i) {
      checkArgument(iterator.hasNext());
      iterator.next();
    }

    checkArgument(iterator.hasNext());
    return (GcsPath) iterator.next();
  }
}","@Test
  public void testGetName() {
    GcsPath a = GcsPath.fromComponents(""bucket"", ""a/b/c/d"");
    assertEquals(5, a.getNameCount());
    assertThat(a.getName(0).toString(), Matchers.equalTo(""gs://bucket/""));
    assertThat(a.getName(1).toString(), Matchers.equalTo(""a""));
    assertThat(a.getName(2).toString(), Matchers.equalTo(""b""));
    assertThat(a.getName(3).toString(), Matchers.equalTo(""c""));
    assertThat(a.getName(4).toString(), Matchers.equalTo(""d""));
  }"
(int port),"class setPort {
public void setPort(int port) {
    this.port = port;
  }
}","@Test
  public void negativePort() {
    graphiteConfiguration.setPort(-1);
    Set<ConstraintViolation<GraphiteConfiguration>> violations = validator.validate(graphiteConfiguration);
    assertThat(violations.size(), is(1));
  }"
(int index),"class codonByIndex {
@Value.Derived
    @Nullable
    public List<GenomeRegion> codonByIndex(int index) {
        return codonRangeByIndex(index, index);
    }
}","@Test
    public void worksForRealBRAFCodon600() {
        HmfTranscriptRegion braf = HmfGenePanelSupplier.allGenesMap37().get(""BRAF"");

        List<GenomeRegion> codon600 = braf.codonByIndex(600);
        assertNotNull(codon600);
        assertEquals(1, codon600.size());

        assertEquals(140453135, codon600.get(0).start());
        assertEquals(140453137, codon600.get(0).end());
    }"
(int index),"class getByte {
@Override
    public byte getByte(int index) {
        checkIndex(index);
        return _getByte(index);
    }
}","@Test(expected = IndexOutOfBoundsException.class)
    public void getByteBoundaryCheck1() {
        buffer.getByte(-1);
    }"
(int index),"class isNull {
@Override
  public boolean isNull(int index) {
    return ac.isNull(index);
  }
}","@Test
  public void testIsNull() throws Exception {
    assertNotNull(accessor.getObject(0));
    assertNotNull(accessor.getTime(0, PST_CALENDAR));
    assertNull(accessor.getObject(1));
    assertNull(accessor.getTime(1, PST_CALENDAR));
  }"
(int index),"class delete {
@Override public ConstList<E> delete(int index) {
        if (index == 0) {
            return emptyList();
        }
        throw new IndexOutOfBoundsException();
    }
}","@Test(expected = IndexOutOfBoundsException.class)
    public void test_delete_out_of_bounds() {
        new BasicList1<>(1).delete(1);
    }"
