Parameter,Function,Test Case
(int number),"class convert {
String convert(int number) {
        throw new UnsupportedOperationException(""Delete this statement and write your own implementation."");
    }
}","@Test
    public void soundFor1Is1() {
        assertEquals(""1"", raindropConverter.convert(1));
    }"
(int index),"class getParameter {
@Override
    public Class<?> getParameter(int index) {
        if (index == 0) {
            return elementType;
        } else {
            throw new IndexOutOfBoundsException(String.valueOf(index));
        }
    }
}","@Test
    public void getParameter() {
        assertEquals(String.class, stringPath.getParameter(0));
    }"
(int index),"class block {
public byte[] block(int index) {

        if (index >= blockCount()) {
            throw new ArrayIndexOutOfBoundsException(""Invalid block index "" + index);
        }

        byte[] theBlock = new byte[FW_BLOCK_SIZE + 2];

        // Copy the UINT16 block index into the array (2 bytes)
        byte[] rawIndex = intToTwoBytes(index, Constants.CC2540_BYTE_ORDER);
        System.arraycopy(rawIndex, 0, theBlock, 0, 2);

        // Copy the block data into the array (16 bytes)
        int blockStart = index * FW_BLOCK_SIZE;
        int length = FW_BLOCK_SIZE;
        while (blockStart + length > data().length) { length--; }
        System.arraycopy(data(), blockStart, theBlock, 2, length);

        return theBlock;
    }
}","@Test
    public void testFirmwareBlocksValid() throws ImageParsingException {
        FirmwareImage image1 = new FirmwareImage(rawImageData_valid, """");

        assertThat(image1.block(0)).isEqualTo(intArrayToByteArray(new int[]{

                // Block index (0x0000 little endian)
                0x00, 0x00,

                // Block data
                0x2B, 0x65,                // CRC
                0xFF, 0xFF,                // CRC Shadow
                0x64, 0x00,                // Version
                0x00, 0x7C,                // Length
                0x41, 0x41, 0x41, 0x41,    // AAAA
                0xFF, 0xFF, 0xFF, 0xFF     // Reserved
        }));

        try {
            image1.block(1);
            fail(""Shouldn't have worked"");
        } catch (ArrayIndexOutOfBoundsException e) {
            assertThat(e).isNotNull();
        }

    }"
(int index),"class get {
@Override
    public E get(int index) {
        return mapped.get(index);
    }
}","@Test
    public void replace() throws Exception {
        inputs.add(""Mike"");
        inputs.add(""Dave"");
        getChange(); getChange();
        inputs.set(0, ""Bob"");
        assertEquals(""Hello Bob"", outputs.get(0));
        ListChangeListener.Change<? extends String> change = getChange();
        assertTrue(change.wasReplaced());
        assertEquals(""Hello Mike"", change.getRemoved().get(0));
        assertEquals(""Hello Bob"", change.getAddedSubList().get(0));
    }"
(int index),"class getValue {
@Override
    public T getValue(int index) {
        TimeSeries series = getTimeSeries();
        if (series == null) {
            // Series is null; the indicator doesn't need cache.
            // (e.g. simple computation of the value)
            // --> Calculating the value
            return calculate(index);
        }

        // Series is not null
        
        final int removedTicksCount = series.getRemovedTicksCount();
        final int maximumResultCount = getTimeSeries().getMaximumTickCount();
        
        T result;
        if (index < removedTicksCount) {
            // Result already removed from cache
            log.trace(""{}: result from tick {} already removed from cache, use {}-th instead"",
                    getClass().getSimpleName(), index, removedTicksCount);
            increaseLengthTo(removedTicksCount, maximumResultCount);
            highestResultIndex = removedTicksCount;
            result = results.get(0);
            if (result == null) {
                result = calculate(removedTicksCount);
                results.set(0, result);
            }
        } else {
            increaseLengthTo(index, maximumResultCount);
            if (index > highestResultIndex) {
                // Result not calculated yet
                highestResultIndex = index;
                result = calculate(index);
                results.set(results.size()-1, result);
            } else {
                // Result covered by current cache
                int resultInnerIndex = results.size() - 1 - (highestResultIndex - index);
                result = results.get(resultInnerIndex);
                if (result == null) {
                    result = calculate(index);
                }
                results.set(resultInnerIndex, result);
            }
        }
        return result;
    }
}","@Test
    public void ifCacheWorks() {
        SMAIndicator sma = new SMAIndicator(new ClosePriceIndicator(series), 3);
        Decimal firstTime = sma.getValue(4);
        Decimal secondTime = sma.getValue(4);
        assertEquals(firstTime, secondTime);
    }"
(int index),"class getChild {
@Override
    public Node getChild(int index) {
        int i = 0;
        for (Iterator<Node> itr = iterator(); itr.hasNext();) {
            if (i == index) {
                return getFiltered(itr.next());
            }

            i++;
            itr.next();
        }

        throw new IndexOutOfBoundsException();
    }
}","@Test
    public void getChild_Index() {
        assertEquals(""child0"", filtered.getChild(0).getName());
        assertTrue(filtered.getChild(0) instanceof ApiFilteredNode);
        assertEquals(""child2"", filtered.getChild(1).getName());
    }"
(int size),"class allocate {
@SuppressWarnings(""synthetic-access"")
  public OffHeapStoredObject allocate(int size) {
    assert size > 0;

    OffHeapStoredObject result = basicAllocate(size, true);

    result.setDataSize(size);
    this.allocatedSize.addAndGet(result.getSize());
    result.initializeUseCount();

    return result;
  }
}","@Test
  public void allocateTinyChunkFromFreeListHasCorrectSize() {
    setUpSingleSlabManager();
    int tinySize = 10;

    OffHeapStoredObject c = this.freeListManager.allocate(tinySize);
    OffHeapStoredObject.release(c.getAddress(), this.freeListManager);
    c = this.freeListManager.allocate(tinySize);

    validateChunkSizes(c, tinySize);
  }"
(int i),"class onItemClicked {
@Override
	public void onItemClicked(int i) {
		ArrayList<OsmObject> intentList = new ArrayList<>();
		intentList.add(0, this.alternateList.get(i));
		PoiList.getInstance().setPoiList(intentList);
		view.startActivity();
	}
}","@Test
	public void onClick() {
		notHerePresenter.onItemClicked(0);

		verify(view).startActivity();
	}"
(long id),"class inodeIdExists {
public boolean inodeIdExists(long id) {
    return mInodeStore.get(id).isPresent();
  }
}","@Test
  public void inodeIdExists() throws Exception {
    assertTrue(mTree.inodeIdExists(0));
    assertFalse(mTree.inodeIdExists(1));

    createPath(mTree, TEST_URI, sFileContext);
    MutableInode<?> inode = getInodeByPath(TEST_URI);
    assertTrue(mTree.inodeIdExists(inode.getId()));

    deleteInodeByPath(mTree, TEST_URI);
    assertFalse(mTree.inodeIdExists(inode.getId()));
  }"
"(int x, int y)","class onGrid {
public boolean onGrid(int x, int y) {
        return x >= 0 && x < width && y >= 0 && y < height;
    }
}","@Test
    public void onGridOutPointsTest() {
        Grid grid = new Grid(session, 3, 2);
        int x = -1;
        int y = -1;

        while (y < 2) {
            while (x < 4) {
                assertThat(grid.onGrid(x, y)).isFalse();
                x++;
            }
            x = -1;
            y += 3;
        }

        x = -1;
        y = -1;

        while (x < 4) {
            while (y < 3) {
                assertThat(grid.onGrid(x, y)).isFalse();
                y++;
            }
            y = -1;
            x += 4;
        }
    }"
