Parameter,Function,Test Case
(int number),"class delete {
public void delete(int number) {
        RadixTreeNode node = find(number);
        if (node == null) {
            return;
        }
        node.setLastBit(false);
        if (node.isLeaf()) {
            while (true) {
                if (node.isLastBit()) {
                    return;
                }
                if (!node.isLeaf()) {
                    return;
                }
                if (node.isRoot()) {
                    return;
                }
                final RadixTreeNode parent = (RadixTreeNode) node.getParent();
                if (parent.getLeftChild() == node) {
                    parent.setLeftChild(null);
                } else {
                    parent.setRightChild(null);
                }
                node = parent;
            }
        }
    }
}","@Test(expectedExceptions = UnsupportedOperationException.class)
    public void testBitDeletion() throws Exception {
        new RadixTree().delete(Bit.NEUTRAL);
    }"
(int index),"class get {
public float get(int index) {
        switch (index) {
            case 0:
                return x;
            case 1:
                return y;
            case 2:
                return z;
        }
        throw new IllegalArgumentException(""index must be either 0, 1 or 2"");
    }
}","@Test
    public void testGet_illegalArgumentException() {
        thrown.expect(IllegalArgumentException.class);
        new Vector3f(0.0f, 0.0f, 0.0f).get(536_870_914);
    }"
(int index),"class nth {
@Override
    public Object nth(int index) {
        assertIndexInBounds(index);

        assertIndexInBounds(index);

        if (index == 6) {
            return item7;
        } else {
            return super.nth(index);
        }
    }
}","@Test
    public void testNth() {
        assertThat(someTuple.nth(0)).isEqualTo(1);
        assertThat(someTuple.nth(1)).isEqualTo(2);
        assertThat(someTuple.nth(2)).isEqualTo(3);
        assertThat(someTuple.nth(3)).isEqualTo(4);
        assertThat(someTuple.nth(4)).isEqualTo(5);
        assertThat(someTuple.nth(5)).isEqualTo(6);
        assertThat(someTuple.nth(6)).isEqualTo(7);
        assertThat(someTuple.getItem1()).isEqualTo(1);
        assertThat(someTuple.getItem2()).isEqualTo(2);
        assertThat(someTuple.getItem3()).isEqualTo(3);
        assertThat(someTuple.getItem4()).isEqualTo(4);
        assertThat(someTuple.getItem5()).isEqualTo(5);
        assertThat(someTuple.getItem6()).isEqualTo(6);
        assertThat(someTuple.getItem7()).isEqualTo(7);
        assertThat(someTuple.size()).isEqualTo(7);
    }"
(int index),"class getColumnKey {
@Override
    public Comparable getColumnKey(int index) {
        return this.keys.get(index);
    }
}","@Test
    public void testGetColumnKey() {
        TaskSeriesCollection c = createCollection1();
        assertEquals(""Task 1"", c.getColumnKey(0));
        assertEquals(""Task 2"", c.getColumnKey(1));
        assertEquals(""Task 3"", c.getColumnKey(2));
    }"
(int index),"class getAttributeValue {
@Override
	public String getAttributeValue(int index)
	{
		return this.replace(super.getAttributeValue(index));
	}
}","@Test
	public void getAttributeValueByName()
	{
		String namespaceURI = ""url"";
		String localName = ""name"";
		String expected = ""expected"";
		
		when(this.reader.getAttributeValue(namespaceURI, localName)).thenReturn(expected);

		String result = this.filter.getAttributeValue(namespaceURI, localName);
		
		assertSame(expected, result);
		
		when(this.reader.getAttributeValue(namespaceURI, localName)).thenReturn(SYSTEM_PROPERTY);
		
		result = this.filter.getAttributeValue(namespaceURI, localName);
		
		assertEquals(PROPERTY_VALUE, result);
	}"
(int index),"class isNull {
@Override
  public boolean isNull(int index) {
    return ac.isNull(index);
  }
}","@Test
  public void testIsNull() throws Exception {
    assertNotNull(accessor.getObject(0));
    assertNotNull(accessor.getTime(0, PST_CALENDAR));
    assertNull(accessor.getObject(1));
    assertNull(accessor.getTime(1, PST_CALENDAR));
  }"
(int size),"class emptyCombination {
public static int[] emptyCombination(int size) {
        Preconditions.check(size >= 0);
        
        final int[] combination = new int[size];
        Arrays.fill(combination, NO_VALUE);
        
        return combination;
    }
}","@Test
    void emptyCombinationCannotHaveNegativeSize() {
        Assertions.assertThrows(IllegalArgumentException.class, () -> CombinationUtil.emptyCombination(-1));
        Assertions.assertThrows(IllegalArgumentException.class, () -> CombinationUtil.emptyCombination(-312));
    }"
(int i),"class generate {
public static List<Integer> generate(int i) {
        if (isOne(i)) {
            return emptyList();
        } else if (i == 2) {
            return new ArrayList<Integer>() {{
                add(2);
            }};

        } else if (i == 4) {
            return new ArrayList<Integer>() {{
                add(2);
                add(2);
            }};
        } else {
            return new ArrayList<Integer>() {{
                add(3);
            }};
        }
    }
}","@Test
    public void testOneHasNoPrimitives() {
        assertThat(list(ONE), is(PrimeNumbers.generate(1)));
    }"
(long id),"class createCached {
@SuppressWarnings(""unchecked"")
    public static <T> Id<T> createCached(long id) {
        return objectCache.getUnchecked(id);
    }
}","@Test
    public void cachedIdReturnsTheSameInstance() {
        Assertions.assertSame(Id.createCached(RAW_ID), Id.createCached(RAW_ID));
    }"
"(int x, int y)","class onGrid {
public boolean onGrid(int x, int y) {
        return x >= 0 && x < width && y >= 0 && y < height;
    }
}","@Test
    public void onGridInPointsTest() {
        Grid grid = new Grid(session, 3, 2);
        for (int x = 0; x < 3; x++) {
            for (int y = 0; y < 2; y++) {
                assertThat(grid.onGrid(x,y)).isTrue();
            }
        }
    }"
